name,invasive
1,0.5
2,0.000997905619442463
3,0.000879096332937479
4,0.0030443237628787756
5,0.4951625466346741
6,0.010700929909944534
7,0.0009438830893486738
8,0.5
9,0.5
10,0.014176467433571815
11,0.001217020209878683
12,0.0013839268358424306
13,0.0020519213285297155
14,0.5
15,0.010817710310220718
16,0.0011284371139481664
17,0.010945911519229412
18,0.208068385720253
19,0.0027199280448257923
20,0.0010969295399263501
21,0.5
22,0.004710082430392504
23,0.5
24,0.4919811487197876
25,0.5
26,0.4999958872795105
27,0.4999468922615051
28,0.0015629642875865102
29,0.0011092846980318427
30,0.003689453937113285
31,0.0028211562894284725
32,0.007242509629577398
33,0.4999999403953552
34,0.4999995231628418
35,0.00224912166595459
36,0.5
37,0.00251694000326097
38,0.0016669625183567405
39,0.4921344518661499
40,0.06173257902264595
41,0.5
42,0.15247949957847595
43,0.002617613645270467
44,0.0011958791874349117
45,0.49505114555358887
46,0.3572331666946411
47,0.002213726518675685
48,0.4996344745159149
49,0.0290688406676054
50,0.5
51,0.5
52,0.5
53,0.001003395183943212
54,0.38557690382003784
55,0.4999997615814209
56,0.005219057202339172
57,0.0010962153319269419
58,0.5
59,0.0031149699352681637
60,0.0011453649494796991
61,0.37927788496017456
62,0.0019694960210472345
63,0.4999992847442627
64,0.5
65,0.029540061950683594
66,0.001094238250516355
67,0.001796035561710596
68,0.5
69,0.000997905619442463
70,0.5
71,0.000997905619442463
72,0.000997905619442463
73,3.6578990147972945e-06
74,0.3808024525642395
75,0.0010884319199249148
76,0.48707085847854614
77,0.5
78,0.5
79,0.4665660858154297
80,0.000997905619442463
81,0.07836664468050003
82,0.0022415637504309416
83,0.0034701486583799124
84,0.001462564687244594
85,0.5
86,2.5052337793277043e-17
87,0.5
88,0.12467139959335327
89,0.5
90,0.0017023931723088026
91,0.21784740686416626
92,0.0010639780666679144
93,0.005445102229714394
94,0.0010867873206734657
95,0.003306447993963957
96,0.0010395054705440998
97,0.5
98,0.0012580393813550472
99,0.49911031126976013
100,0.011367080733180046
101,0.4999995827674866
102,0.001471478259190917
103,0.4999992251396179
104,0.5
105,0.3252929449081421
106,0.001814202987588942
107,0.0018153410637751222
108,0.49999183416366577
109,0.48765119910240173
110,0.01795116439461708
